provid,pipeline_version,run_id_utc,last_updated_utc,N_obs,arc_days,P_final_hr,P_p16_hr,P_p50_hr,P_p84_hr,P_sigma_hr,sigma_sec,amp_fourier,bootstrap_top_frac,bootstrap_top_P,bootstrap_n_unique,g_r,g_i,r_i,triage_auto,confidence,triage_manual,P_manual_hr,notes,triage_final
2025 MA19,v2026-02-10,2026-02-16T17:27:32Z,2026-02-16T17:27:32Z,428,9.033777905092592,4.436023932935492,4.431239547790166,4.432550895784221,4.433371845478987,0.0010661488444108,3.83813583987888,0.9000095358460323,0.9775,4.436023932935492,4,0.4690336118386611,0.53758074791374,0.0685471360750789,reliable,82.6,,,,reliable
2025 MA45,v2026-02-10,2026-02-16T17:28:44Z,2026-02-16T17:28:44Z,119,12.043866203703704,1.6330666038920276,1.6330297377389762,1.6331666851878115,1.6332678377638736,0.0001190500124487,0.42858004481531997,0.535510671295746,0.975,1.6330666038920276,4,0.4523486031940145,0.5818080191552646,0.1294594159612501,reliable,82.5,,,,reliable
2025 MA46,v2026-02-10,2026-02-16T17:29:59Z,2026-02-16T17:29:59Z,291,12.043866203703704,2.60995746175069,2.610020248275537,2.611104105213549,2.612049314438551,0.001014533081507,3.6523190934251994,0.5359265582253041,0.49,2.60995746175069,4,0.5253504754815559,0.7435525010115178,0.2182020255299619,ambiguous,33.9,,,,ambiguous
2025 MC34,v2026-02-10,2026-02-16T17:31:26Z,2026-02-16T17:31:26Z,307,12.046838993055555,8.365255286317058,8.37346637054179,8.377761852772672,8.382224513432126,0.0043790714451681,15.76465720260516,0.7686866463371183,0.6275,8.365255286317058,4,0.4784079698015837,0.6570043271677051,0.1785963573661213,ambiguous,47.3,,,,ambiguous
2025 MD38,v2026-02-10,2026-02-16T17:33:03Z,2026-02-16T17:33:03Z,427,12.046303101851851,5.930487680911681,5.925164565842008,5.927338574298573,5.929917181760874,0.0023763079594329,8.554708653958441,1.1436689410347098,0.94,5.930487680911681,3,0.4457002974500241,0.577019095934169,0.1313187984841448,reliable,83.8,,,,reliable
2025 MD40,v2026-02-10,2026-02-16T17:34:31Z,2026-02-16T17:34:31Z,392,12.048317604166666,2.186462173913044,2.1857946175463825,2.186318349949413,2.1870688889896552,0.0006371357216363,2.29368859789068,0.6669281408375645,0.875,2.186462173913044,4,0.4405431680624971,0.5863768500698008,0.1458336820073036,reliable,72.4,,,,reliable
2025 MD67,v2026-02-10,2026-02-16T17:35:53Z,2026-02-16T17:35:53Z,217,2.128767800925926,6.700383897996359,6.697443572763855,6.709441264023592,6.767387736976322,0.0349720821062335,125.89949558244061,0.5058830318022937,0.555,6.700383897996359,4,0.5254194296042982,0.6881527322129202,0.1627333026086219,ambiguous,37.0,,,,ambiguous
2025 MD76,v2026-02-10,2026-02-16T17:37:31Z,2026-02-16T17:37:31Z,391,12.039843796296296,11.007857185185186,11.00042851869256,11.008038024610991,11.018724857579324,0.0091481694433825,32.933409996177,0.6463604683195516,0.7725,11.007857185185186,4,0.4864917910230595,0.6496465050940543,0.1631547140709948,ambiguous,61.3,,,,ambiguous
2025 ME15,v2026-02-10,2026-02-16T17:39:08Z,2026-02-16T17:39:08Z,325,12.0413425,8.069590785340313,8.05657684778601,8.061427419239589,8.064314619835358,0.0038688860246738,13.927989688825681,0.8612942004989523,0.6575,8.069590785340313,4,0.6220034948044315,0.7519240868644523,0.1299205920600208,ambiguous,50.4,,,,ambiguous
2025 ME24,v2026-02-10,2026-02-16T17:40:33Z,2026-02-16T17:40:33Z,367,12.035501898148148,1.3845514466413686,1.3834606680145818,1.3842484419980834,1.3846749750706575,0.0006071535280379,2.18575270093644,0.3026890848012443,0.5775,1.3845514466413686,4,0.4973212764547412,0.698895859657469,0.2015745832027278,ambiguous,42.7,,,,ambiguous
